# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,
# Thu Jul 13 17:08:39 2023,,
#,,
# User preference: *,,
#,,
# CONSTRAINT:  where (discoverymethod like '%Transit%',,
# CONSTRAINT:  and pl_orbsmaxstr not null,,
# CONSTRAINT:  and st_lumstr not null),,
# CONSTRAINT:  order by pl_name desc,,
#,,
# COLUMN pl_name:        Planet Name,,
# COLUMN discoverymethod: Discovery Method,,
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]),,
# COLUMN st_lum:         Stellar Luminosity [log(Solar)],,
#,,
pl_name,pl_orbsmax,st_lum
Kepler-1781 b,0.0574,-0.361
Kepler-1780 b,0.4276,-0.217
Kepler-178 d,0.397,-0.208
Kepler-178 c,0.142,-0.208
Kepler-178 b,0.085,-0.208
Kepler-1779 b,0.1264,-0.05
Kepler-1778 b,0.0956,0.098
Kepler-1777 b,0.1031,-0.033
Kepler-1776 b,0.2124,0.164
Kepler-1775 b,0.3986,0.246
Kepler-1774 b,0.3096,0.19
Kepler-1773 b,0.2489,0.405
Kepler-1772 b,0.0418,0.472
Kepler-1771 b,0.3815,-0.092
Kepler-1770 b,0.1261,-0.209
Kepler-177 c,0.2655,0.24
Kepler-177 b,0.2184,0.24
Kepler-1769 b,0.3987,0.215
Kepler-1768 b,0.1286,0.287
Kepler-1767 b,0.2873,-0.503
Kepler-1766 b,0.4229,0.175
Kepler-1765 b,0.0917,-0.136
Kepler-1764 b,0.3512,0.415
Kepler-1763 b,0.0257,0.274
Kepler-1762 b,0.204,0.331
Kepler-1761 b,0.0413,-1.17
Kepler-1760 b,0.2084,-0.26
Kepler-176 e,0.2494,-0.404
Kepler-176 d,0.163,-0.404
Kepler-176 c,0.102,-0.404
Kepler-176 b,0.058,-0.404
Kepler-1759 b,0.0429,-0.563
Kepler-1758 b,0.0919,0.485
Kepler-1757 b,0.1335,-0.369
Kepler-1756 b,0.0319,-0.459
Kepler-1755 b,0.1668,0.274
Kepler-1754 b,0.0718,-0.612
Kepler-1753 b,0.1179,-0.56
Kepler-1752 b,0.2698,-0.398
Kepler-1751 b,0.0712,0.036
Kepler-1750 b,0.6785,0.061
Kepler-175 c,0.213,0.194
Kepler-175 b,0.105,0.194
Kepler-1749 b,0.0956,-0.95
Kepler-1748 b,0.0615,-0.35
Kepler-1747 b,0.066,-0.205
Kepler-1746 b,0.9453,0.496
Kepler-1745 b,0.0408,0.007
Kepler-1744 b,0.2093,-0.098
Kepler-1743 b,0.0822,0.599
Kepler-1742 b,0.2587,-0.184
Kepler-1741 b,0.0296,-1.242
Kepler-1740 b,0.0779,-0.079
Kepler-174 d,0.677,-0.57
Kepler-174 c,0.214,-0.57
Kepler-174 b,0.1,-0.57
Kepler-1739 b,0.0697,-0.14
Kepler-1738 b,0.0781,-0.005
Kepler-1737 b,0.297,-0.344
Kepler-1736 b,0.2188,0.402
Kepler-1735 b,0.0621,-1.193
Kepler-1734 b,0.0714,0.144
Kepler-1733 b,0.0933,0.43
Kepler-1732 b,0.2015,0.296
Kepler-1731 b,0.1401,-0.6
Kepler-1730 b,0.1131,0.075
Kepler-173 c,0.074,0.074
Kepler-173 b,0.048,0.074
Kepler-1729 b,0.0418,-0.663
Kepler-1728 b,0.0535,-0.416
Kepler-1727 b,0.0796,-0.251
Kepler-1726 b,0.1306,-0.37
Kepler-1725 b,0.1302,0.199
Kepler-1724 b,0.0683,0.055
Kepler-1723 b,0.2249,0.034
Kepler-1722 b,0.0819,-0.17
Kepler-1721 b,0.0519,-0.407
Kepler-1720 b,0.1043,-0.336
Kepler-172 e,0.211,-0.032
Kepler-172 d,0.118,-0.032
Kepler-172 c,0.068,-0.032
Kepler-172 b,0.04,-0.032
Kepler-1719 b,0.0674,0.526
Kepler-1718 b,0.4878,-0.04
Kepler-1717 b,0.2014,0.593
Kepler-1716 b,0.1916,-0.624
Kepler-1715 b,0.2178,0.417
Kepler-1714 b,0.1047,0.76
Kepler-1713 b,0.1469,0.486
Kepler-1712 b,0.0903,-1.179
Kepler-1711 b,0.1463,0.01
Kepler-1710 b,0.1159,-0.143
Kepler-171 d,0.223,-0.079
Kepler-171 c,0.098,-0.079
Kepler-171 b,0.05,-0.079
Kepler-1709 b,0.3192,0.115
Kepler-1708 b,1.64,0.182
Kepler-1705 b,0.08,0.354
Kepler-1704 b,2.027,0.452
Kepler-1702 b,0.1275,-0.496
Kepler-1701 b,0.5608,-0.351
Kepler-1700 b,0.7576,0.154
Kepler-170 c,0.131,-0.055
Kepler-170 b,0.08,-0.055
Kepler-17 b,0.02591,0.012
Kepler-1699 b,0.0418,-0.339
Kepler-1698 b,0.0203,-0.518
Kepler-1697 b,0.2008,-0.588
Kepler-1696 b,0.3244,0.139
Kepler-1695 b,0.0529,-0.104
Kepler-1694 b,0.0449,-0.508
Kepler-1693 c,0.0588,-0.218
Kepler-1693 b,0.1011,-0.218
Kepler-1692 b,0.0646,-0.324
Kepler-1691 b,0.0495,0.175
Kepler-1690 b,0.7097,-0.243
Kepler-169 f,0.359,-0.496
Kepler-169 e,0.105,-0.496
Kepler-169 d,0.075,-0.496
Kepler-169 c,0.062,-0.496
Kepler-169 b,0.04,-0.496
Kepler-1689 b,0.0798,-0.016
Kepler-1688 b,0.0577,-0.636
Kepler-1687 b,0.0532,-0.859
Kepler-1686 b,0.0866,0.141
Kepler-1685 b,0.1485,-0.245
Kepler-1684 b,0.2253,-0.707
Kepler-1683 b,0.1182,-0.198
Kepler-1682 b,0.1134,-0.196
Kepler-1681 b,0.32,-0.293
Kepler-1680 b,0.0784,-0.524
Kepler-168 c,0.116,0.361
Kepler-168 b,0.056,0.361
Kepler-1679 b,0.0892,-0.201
Kepler-1678 b,0.5302,-0.162
Kepler-1677 b,0.1624,0.265
Kepler-1676 b,0.1954,0.084
Kepler-1675 b,0.3076,0.129
Kepler-1674 b,0.3017,-0.206
Kepler-1673 b,0.2127,0.179
Kepler-1672 b,0.5726,0.179
Kepler-1671 b,0.0491,-0.266
Kepler-1670 b,0.1528,0.383
Kepler-167 e,1.883,-0.539
Kepler-167 d,0.1404,-0.539
Kepler-167 c,0.0684,-0.539
Kepler-167 b,0.04825,-0.539
Kepler-1669 d,0.0468,-0.803
Kepler-1669 c,0.0228,-0.803
Kepler-1669 b,0.0745,-0.803
Kepler-1668 b,0.124,-0.056
Kepler-1667 b,0.4256,0.123
Kepler-1666 c,0.2383,0.268
Kepler-1666 b,0.1761,0.268
Kepler-1665 b,0.1006,-0.45
Kepler-1664 b,0.1137,0.05
Kepler-1663 b,0.1072,-1.109
Kepler-1661 b,0.633,-0.513
Kepler-166 d,0.0246,-0.385
Kepler-166 c,0.195,-0.385
Kepler-166 b,0.072,-0.385
Kepler-1658 b,0.0544,1.206
Kepler-1656 b,0.1974,0.021
Kepler-1655 b,0.1029,0.143
Kepler-1654 b,2.026,0.09
Kepler-1653 b,0.4706,-0.636
Kepler-1652 b,0.1654,-1.638
Kepler-1651 b,0.0692,-1.368
Kepler-1650 b,0.0167,-1.871
Kepler-165 c,0.11,-0.472
Kepler-165 b,0.072,-0.472
Kepler-1649 c,0.0649,-2.287
Kepler-1649 b,0.0514,-2.287
Kepler-1647 b,2.7205,0.644
Kepler-1646 b,0.0295,-1.78
Kepler-1645 b,0.1285,0.336
Kepler-1644 b,0.142,-0.215
Kepler-1643 b,0.0531,-0.472
Kepler-1642 c,0.0678,-0.405
Kepler-1642 b,0.1016,-0.405
Kepler-1641 c,0.2065,0.131
Kepler-1641 b,0.1473,0.131
Kepler-1640 b,0.0836,0.47
Kepler-164 e,0.4025,0.113
Kepler-164 d,0.187,0.113
Kepler-164 c,0.097,0.113
Kepler-164 b,0.058,0.113
Kepler-1639 b,0.0932,0.145
Kepler-1638 b,0.745,-0.114
Kepler-1637 b,0.0596,0.023
Kepler-1636 b,1.1546,0.237
Kepler-1635 b,1.117,-0.28
Kepler-1634 b,1.0525,-0.265
Kepler-1633 b,0.3875,0.646
Kepler-1632 b,0.6762,0.406
Kepler-1631 b,0.0511,0.007
Kepler-1630 b,1.1218,-0.646
Kepler-163 c,0.152,-0.138
Kepler-163 b,0.078,-0.138
Kepler-1629 b,0.0485,-0.134
Kepler-1628 b,0.2952,-1.33
Kepler-1627 b,0.0643,-0.303
Kepler-1626 b,0.0537,0.611
Kepler-1625 b,0.8748,0.437
Kepler-1624 b,0.0327,-1.323
Kepler-1623 b,0.0518,-0.172
Kepler-1622 b,0.0994,0.373
Kepler-1621 b,0.4204,0.478
Kepler-1620 b,0.4322,0.293
Kepler-162 c,0.137,0.155
Kepler-162 b,0.069,0.155
Kepler-1619 b,0.1611,0.326
Kepler-1618 b,0.0706,0.69
Kepler-1617 b,0.181,0.341
Kepler-1616 b,0.0761,0.638
Kepler-1615 b,0.2788,0.389
Kepler-1614 b,0.0471,-0.271
Kepler-1613 b,0.0264,0.638
Kepler-1612 b,0.0482,-0.188
Kepler-1611 b,0.0586,-0.113
Kepler-1610 c,0.2323,-0.483
Kepler-1610 b,0.0777,-0.483
Kepler-161 c,0.068,-0.447
Kepler-161 b,0.054,-0.447
Kepler-1609 b,0.4679,0.484
Kepler-1608 b,0.1126,-0.537
Kepler-1607 b,0.1075,0.709
Kepler-1606 b,0.6421,-0.171
Kepler-1605 b,0.3912,0.429
Kepler-1604 b,0.0089,-0.527
Kepler-1603 b,0.0351,0.706
Kepler-1602 b,0.1074,0.201
Kepler-1601 b,0.0336,0.085
Kepler-1600 c,0.0689,-0.339
Kepler-1600 b,0.9712,-0.339
Kepler-160 d,0.17,0.004
Kepler-160 c,0.1192,0.004
Kepler-160 b,0.05511,0.004
Kepler-16 b,0.7048,-0.903
Kepler-1599 b,0.4823,0.241
Kepler-1598 b,0.0527,-0.039
Kepler-1597 b,0.0427,0.434
Kepler-1596 b,0.3237,0.431
Kepler-1595 b,0.051,-0.363
Kepler-1594 b,0.0396,0
Kepler-1593 b,0.546,-0.652
Kepler-1592 b,0.04,0.507
Kepler-1591 b,0.0794,0.434
Kepler-1590 b,0.0772,0.063
Kepler-159 c,0.218,-0.754
Kepler-159 b,0.082,-0.754
Kepler-1589 b,0.0205,0.329
Kepler-1588 b,0.0726,0.32
Kepler-1587 b,0.0878,0.326
Kepler-1586 b,0.1266,0.183
Kepler-1585 b,0.0445,-0.434
Kepler-1584 b,0.1168,0.252
Kepler-1583 b,0.085,-0.018
Kepler-1582 b,0.0316,-2.389
Kepler-1581 b,0.0674,0.391
Kepler-1580 b,0.323,0.926
Kepler-158 c,0.158,-0.757
Kepler-158 b,0.111,-0.757
Kepler-1579 b,0.014,-0.94
Kepler-1578 b,0.0252,-0.165
Kepler-1577 b,0.0657,-0.607
Kepler-1576 b,0.0726,-0.063
Kepler-1575 b,0.0366,-0.037
Kepler-1574 b,0.0743,0.156
Kepler-1573 b,0.0364,0.169
Kepler-1572 b,0.0614,0.373
Kepler-1571 b,0.0432,0.194
Kepler-1570 b,0.1784,0.414
Kepler-157 d,0.0698,0.091
Kepler-157 c,0.11,0.091
Kepler-157 b,0.028,0.091
Kepler-1569 b,0.0654,0.335
Kepler-1568 b,0.1499,0.258
Kepler-1567 b,0.552,-0.122
Kepler-1566 b,0.0121,-0.437
Kepler-1565 b,0.0241,-0.564
Kepler-1564 b,0.1327,-0.135
Kepler-1563 b,0.0442,-0.01
Kepler-1562 b,0.3308,0.491
Kepler-1561 b,0.0194,-0.02
Kepler-1560 b,0.0397,-0.034
Kepler-156 c,0.117,-0.44
Kepler-156 b,0.054,-0.44
Kepler-1559 b,0.018,-0.276
Kepler-1558 b,0.0419,-0.48
Kepler-1557 b,0.049,0.119
Kepler-1556 b,0.0829,-0.231
Kepler-1555 b,0.0805,0.389
Kepler-1554 b,0.6314,-0.393
Kepler-1553 b,0.0481,-0.338
Kepler-1552 b,0.6045,-0.201
Kepler-1551 b,0.1772,0.244
Kepler-1550 b,0.7681,0.119
Kepler-155 c,0.242,-1.21
Kepler-155 b,0.056,-1.21
Kepler-1549 b,0.6687,-0.273
Kepler-1548 b,0.4679,-0.307
Kepler-1547 b,0.0165,0.222
Kepler-1546 b,0.1366,-0.13
Kepler-1545 b,0.5442,-0.277
Kepler-1544 b,0.5421,-0.606
Kepler-1543 b,0.0867,0.487
Kepler-1542 e,0.0567,0.07
Kepler-1542 d,0.0632,0.07
Kepler-1542 c,0.0389,0.07
Kepler-1542 b,0.0479,0.07
Kepler-1541 b,0.0781,-0.336
Kepler-1540 b,0.4426,-0.818
Kepler-154 f,0.0871,0.033
Kepler-154 e,0.047,0.033
Kepler-154 d,0.1415,0.033
Kepler-154 c,0.303,0.033
Kepler-154 b,0.198,0.033
Kepler-1539 b,0.4765,-0.426
Kepler-1538 b,0.6095,-0.085
Kepler-1537 b,0.0245,-0.423
Kepler-1536 b,0.8507,-0.822
Kepler-1535 b,0.5329,0.165
Kepler-1534 b,0.0599,-0.233
Kepler-1533 b,0.9625,0.662
Kepler-1532 b,0.0206,-0.141
Kepler-1531 b,0.022,0.304
Kepler-1530 d,0.0865,-0.311
Kepler-1530 c,0.06,-0.311
Kepler-1530 b,0.0371,-0.311
Kepler-153 c,0.237,-0.446
Kepler-153 b,0.129,-0.446
Kepler-1529 b,0.0525,-0.52
Kepler-1528 b,0.0296,-0.064
Kepler-1527 b,0.6276,0.482
Kepler-1526 b,0.0418,-0.707
Kepler-1525 b,0.036,-0.011
Kepler-1524 b,0.3392,-0.006
Kepler-1523 b,0.0185,-0.099
Kepler-1522 b,0.0288,0.092
Kepler-1521 b,0.2317,-0.569
Kepler-1520 b,0.0129,-0.673
Kepler-152 c,0.356,-0.465
Kepler-152 b,0.124,-0.465
Kepler-1519 b,0.7655,0.326
Kepler-1518 c,0.0905,0.691
Kepler-1518 b,0.0593,0.691
Kepler-1517 b,0.078,0.879
Kepler-1516 b,0.0718,0.446
Kepler-1515 b,0.7655,0.566
Kepler-1514 c,0.0997,0.328
Kepler-1514 b,0.753,0.328
Kepler-1513 b,0.5416,-0.17
Kepler-1512 b,0.1097,-1.695
Kepler-1511 b,0.1753,0.838
Kepler-1510 b,0.4089,0.377
Kepler-151 c,0.16,-0.334
Kepler-151 b,0.116,-0.334
Kepler-1509 b,0.1707,0.399
Kepler-1508 b,0.1629,0.537
Kepler-1507 b,0.1234,-0.324
Kepler-1506 b,0.1168,0.426
Kepler-1505 b,0.1862,0.149
Kepler-1504 b,0.3704,0.468
Kepler-1503 b,0.3771,-0.144
Kepler-1502 b,0.2482,0.742
Kepler-1501 b,0.1228,0.202
Kepler-1500 b,0.1236,0.275
Kepler-150 f,1.24,-0.161
Kepler-150 e,0.189,-0.161
Kepler-150 d,0.104,-0.161
Kepler-150 c,0.073,-0.161
Kepler-150 b,0.044,-0.161
Kepler-15 b,0.05714,-0.087
Kepler-1499 b,0.2196,-0.464
Kepler-1498 b,0.2528,-0.166
Kepler-1497 b,0.0817,-0.073
Kepler-1496 b,0.3211,0.304
Kepler-1495 b,0.3677,0.052
Kepler-1494 b,0.3982,0.079
Kepler-1493 b,0.1197,0.249
Kepler-1492 b,0.1262,-0.754
Kepler-1491 c,0.3045,0.355
Kepler-1491 b,0.127,0.355
Kepler-1490 b,0.3729,-0.319
Kepler-149 d,0.571,-0.119
Kepler-149 c,0.281,-0.119
Kepler-149 b,0.184,-0.119
Kepler-1489 b,0.3679,0.198
Kepler-1488 c,0.0658,0.587
Kepler-1488 b,0.2285,0.587
Kepler-1487 c,0.2588,0.557
Kepler-1487 b,0.0898,0.557
Kepler-1486 b,0.2846,0.312
Kepler-1485 b,0.1467,0.28
Kepler-1484 b,0.1939,0.796
Kepler-1483 b,0.0958,0.394
Kepler-1482 b,0.1016,-0.083
Kepler-1481 b,0.059,-0.587
Kepler-1480 b,0.1525,-0.449
Kepler-148 d,0.2607,-0.383
Kepler-148 c,0.05,-0.383
Kepler-148 b,0.028,-0.383
Kepler-1479 b,0.1173,0.145
Kepler-1478 b,0.1681,0.304
Kepler-1477 b,0.0911,-0.196
Kepler-1476 b,0.0932,-0.243
Kepler-1475 b,0.373,0.254
Kepler-1474 b,0.2108,0.029
Kepler-1473 b,0.116,0.194
Kepler-1472 b,0.2322,0.42
Kepler-1471 c,0.0981,-0.199
Kepler-1471 b,0.0453,-0.199
Kepler-1470 b,0.116,-0.486
Kepler-147 c,0.216,0.427
Kepler-147 b,0.113,0.427
Kepler-1469 b,0.1466,-0.274
Kepler-1468 d,0.1456,0.531
Kepler-1468 c,0.0466,0.531
Kepler-1468 b,0.0817,0.531
Kepler-1467 b,0.2388,-0.351
Kepler-1466 b,0.1942,-0.023
Kepler-1465 b,0.1939,-0.652
Kepler-1464 c,0.0548,0.43
Kepler-1464 b,0.1803,0.43
Kepler-1463 b,0.1694,0.092
Kepler-1462 b,0.3094,-0.314
Kepler-1461 b,0.1715,-0.645
Kepler-1460 b,0.1614,-0.844
Kepler-146 c,0.364,0.148
Kepler-146 b,0.2,0.148
Kepler-1459 b,0.2829,-0.523
Kepler-1458 b,0.2495,-0.24
Kepler-1457 b,0.2668,0.215
Kepler-1456 b,0.1132,-0.957
Kepler-1455 b,0.2149,-1.141
Kepler-1454 b,0.2447,-0.255
Kepler-1453 b,0.262,-0.14
Kepler-1452 b,0.2697,0.721
Kepler-1451 b,0.2101,-0.119
Kepler-1450 b,0.2401,-0.768
Kepler-145 c,0.2578,0.692
Kepler-145 b,0.1699,0.692
Kepler-1449 b,0.1176,0.509
Kepler-1448 b,0.1058,-0.069
Kepler-1447 b,0.2836,-0.042
Kepler-1446 b,0.0141,-0.651
Kepler-1445 b,0.0948,0.34
Kepler-1444 b,0.2015,0.021
Kepler-1443 b,0.0368,0.561
Kepler-1442 b,0.4039,0.651
Kepler-1441 b,0.2346,0.325
Kepler-1440 b,0.2274,0.377
Kepler-144 c,0.094,0.282
Kepler-144 b,0.066,0.282
Kepler-1439 b,0.0594,-1.544
Kepler-1438 b,0.0346,0.123
Kepler-1437 b,0.0951,0.316
Kepler-1436 b,0.0907,0.801
Kepler-1435 b,0.0546,0.468
Kepler-1434 b,0.0894,0.862
Kepler-1433 b,0.0516,0.247
Kepler-1432 b,0.1696,0.449
Kepler-1431 b,0.0648,0.243
Kepler-1430 b,0.0304,-0.816
Kepler-143 c,0.181,0.294
Kepler-143 b,0.127,0.294
Kepler-1429 b,0.055,0.138
Kepler-1428 b,0.1059,0.944
Kepler-1427 b,0.0197,0.016
Kepler-1426 b,0.1187,0.035
Kepler-1425 b,0.1038,0.398
Kepler-1424 b,0.1861,0.271
Kepler-1423 b,0.1586,-0.52
Kepler-1422 b,0.1499,0.447
Kepler-1421 b,0.0762,0.599
Kepler-1420 b,0.0671,-0.232
Kepler-142 d,0.242,0.107
Kepler-142 c,0.057,0.107
Kepler-142 b,0.032,0.107
Kepler-1419 b,0.2391,0.042
Kepler-1418 b,0.131,-0.616
Kepler-1417 b,0.1431,0.395
Kepler-1416 b,0.0257,0.284
Kepler-1415 b,0.0144,-0.297
Kepler-1414 b,0.0426,-0.464
Kepler-1413 b,0.1066,-0.391
Kepler-1412 b,0.0461,0.383
Kepler-1411 b,0.4001,0.041
Kepler-1410 b,0.2543,-1.158
Kepler-141 c,0.067,-0.446
Kepler-141 b,0.039,-0.446
Kepler-1409 b,0.0152,-0.422
Kepler-1408 b,0.0425,0.579
Kepler-1407 b,0.1502,0.271
Kepler-1406 b,0.0987,0.135
Kepler-1405 b,0.1778,0.022
Kepler-1404 b,0.1143,-0.37
Kepler-1403 b,0.064,0.372
Kepler-1402 b,0.0322,0.448
Kepler-1401 b,0.0975,0.14
Kepler-1400 b,0.0771,-0.578
Kepler-140 c,0.414,0.251
Kepler-140 b,0.045,0.251
Kepler-14 b,0.0771,0.799
Kepler-1399 b,0.0276,0.01
Kepler-1398 c,0.051,0.312
Kepler-1398 b,0.0392,0.312
Kepler-1397 b,0.2602,0.591
Kepler-1396 b,0.1406,0.204
Kepler-1395 b,0.0494,0.277
Kepler-1394 b,0.0555,0.811
Kepler-1393 b,0.0337,0.151
Kepler-1392 b,0.1189,-0.231
Kepler-1391 b,0.2768,0.439
Kepler-1390 b,0.0662,-0.1
Kepler-139 c,0.586,0.016
Kepler-139 b,0.127,0.016
Kepler-1389 b,0.3869,-0.534
Kepler-1388 e,0.1861,-1.107
Kepler-1388 d,0.126,-1.107
Kepler-1388 c,0.0519,-1.107
Kepler-1388 b,0.0882,-1.107
Kepler-1387 b,0.031,-0.56
Kepler-1386 b,0.068,0.009
Kepler-1385 b,0.0415,0.45
Kepler-1384 b,0.1126,-0.539
Kepler-1383 b,0.1179,0.568
Kepler-1382 b,0.1404,0.572
Kepler-1381 b,0.1728,-0.117
Kepler-1380 b,0.0917,0.473
Kepler-138 e,0.1803,-1.252
Kepler-138 d,0.1288,-1.252
Kepler-138 c,0.0913,-1.252
Kepler-138 b,0.0753,-1.252
Kepler-1379 b,0.0171,-0.403
Kepler-1378 b,0.0885,-0.903
Kepler-1377 b,0.0153,-0.293
Kepler-1376 b,0.0598,-0.071
Kepler-1375 b,0.0471,0.822
Kepler-1374 b,0.0918,-0.368
Kepler-1373 b,0.0242,0.774
Kepler-1372 b,0.024,0.012
Kepler-1371 c,0.0274,-0.198
Kepler-1371 b,0.0393,-0.198
Kepler-1370 c,0.0767,0.458
Kepler-1370 b,0.1495,0.458
Kepler-137 c,0.13,-0.292
Kepler-137 b,0.077,-0.292
Kepler-1369 b,0.1741,-0.01
Kepler-1368 b,0.0153,0.051
Kepler-1367 b,0.0236,-0.905
Kepler-1366 b,0.0273,-0.996
Kepler-1365 c,0.0545,0.425
Kepler-1365 b,0.075,0.425
Kepler-1364 b,0.1284,0.792
Kepler-1363 b,0.0363,-0.626
Kepler-1362 b,0.4626,-0.601
Kepler-1361 b,0.0431,-0.437
Kepler-1360 b,0.2866,0.923
Kepler-136 c,0.133,0.467
Kepler-136 b,0.106,0.467
Kepler-1359 b,0.2769,-0.717
Kepler-1358 b,0.0656,-0.413
Kepler-1357 b,0.041,-0.146
Kepler-1356 b,0.0136,-0.486
Kepler-1355 b,0.0224,-0.329
Kepler-1354 b,0.3521,0.302
Kepler-1353 b,0.153,-0.615
Kepler-1352 b,0.03,0.263
Kepler-1351 b,0.0156,-0.983
Kepler-1350 c,0.0222,-1.283
Kepler-1350 b,0.0413,-1.283
Kepler-135 c,0.103,0.448
Kepler-135 b,0.067,0.448
Kepler-1349 b,0.0341,0.343
Kepler-1348 b,0.1834,0.204
Kepler-1347 b,0.104,-0.388
Kepler-1346 b,0.044,-0.008
Kepler-1345 b,0.2638,0.693
Kepler-1344 b,0.0568,0.146
Kepler-1343 b,0.0449,0.195
Kepler-1342 b,0.0313,-0.261
Kepler-1341 b,0.4498,-0.638
Kepler-1340 b,0.0153,0.087
Kepler-134 c,0.092,0.061
Kepler-134 b,0.06,0.061
Kepler-1339 b,0.0234,0.188
Kepler-1338 b,0.0193,0.247
Kepler-1337 b,0.1441,-0.742
Kepler-1336 c,0.0631,0.421
Kepler-1336 b,0.1595,0.421
Kepler-1335 b,0.0615,-0.555
Kepler-1334 b,0.1229,0.028
Kepler-1333 b,0.4382,-0.188
Kepler-1332 b,0.0986,-0.137
Kepler-1331 b,0.0142,-0.909
Kepler-1330 b,0.0889,0.426
Kepler-133 c,0.204,0.41
Kepler-133 b,0.083,0.41
Kepler-1329 b,0.0747,-0.771
Kepler-1328 b,0.0529,0.228
Kepler-1327 b,0.1186,0.036
Kepler-1326 b,0.2743,0.523
Kepler-1325 b,0.2004,-0.136
Kepler-1324 b,0.0466,-0.673
Kepler-1323 b,0.0191,0.295
Kepler-1322 c,0.0652,-0.101
Kepler-1322 b,0.0183,-0.101
Kepler-1321 d,0.0501,-0.862
Kepler-1321 c,0.0267,-0.862
Kepler-1321 b,0.0781,-0.862
Kepler-1320 b,0.0163,-0.729
Kepler-132 e,0.4393,0.211
Kepler-132 d,0.136,0.211
Kepler-132 c,0.068,0.211
Kepler-132 b,0.067,0.211
Kepler-1319 b,0.0296,-1.457
Kepler-1318 b,0.6085,-0.73
Kepler-1317 b,0.0128,-0.414
Kepler-1316 b,0.3859,0.253
Kepler-1315 c,0.064,-0.628
Kepler-1315 b,0.0163,-0.628
Kepler-1314 b,0.0504,-1.891
Kepler-1313 b,0.046,-0.325
Kepler-1312 c,0.0209,-0.099
Kepler-1312 b,0.0603,-0.099
Kepler-1311 d,0.6711,0.472
Kepler-1311 c,0.0368,0.472
Kepler-1311 b,0.0989,0.472
Kepler-1310 b,0.0148,-0.192
Kepler-131 c,0.1684,0.022
Kepler-131 b,0.1238,0.022
Kepler-1309 b,0.1679,-0.603
Kepler-1308 b,0.025,-1.503
Kepler-1307 b,0.1369,-0.205
Kepler-1306 b,0.123,-0.063
Kepler-1305 b,0.1109,0.084
Kepler-1304 b,0.1202,0.639
Kepler-1303 b,0.0751,-0.002
Kepler-1302 b,0.0795,-0.467
Kepler-1301 b,0.0815,-0.346
Kepler-1300 b,0.1655,0.636
Kepler-130 d,0.377,0.198
Kepler-130 c,0.178,0.155
Kepler-130 b,0.079,0.198
Kepler-1299 b,0.1357,-0.106
Kepler-1298 b,0.082,0.84
Kepler-1297 b,0.0283,0.302
Kepler-1296 b,0.0896,0.486
Kepler-1295 b,0.0464,-0.283
Kepler-1294 b,0.4684,0.421
Kepler-1293 b,0.0659,0.604
Kepler-1292 b,0.0443,-0.091
Kepler-1291 b,0.0779,-0.467
Kepler-1290 b,0.0557,0.069
Kepler-129 c,0.39,0.464
Kepler-129 b,0.13,0.464
Kepler-1289 b,0.0785,0.16
Kepler-1288 b,0.0435,0.302
Kepler-1287 b,0.0976,-0.091
Kepler-1286 b,0.0991,0.128
Kepler-1285 b,0.1268,0.481
Kepler-1284 b,0.0143,-0.395
Kepler-1283 b,0.1062,0.927
Kepler-1282 b,0.0335,-0.183
Kepler-1281 b,0.0415,-0.292
Kepler-1280 b,0.38,0.679
Kepler-128 c,0.1622,0.575
Kepler-128 b,0.1231,0.575
Kepler-1279 b,0.1633,0.693
Kepler-1278 b,0.0419,0.366
Kepler-1277 b,0.2237,-0.199
Kepler-1276 b,0.1072,0.22
Kepler-1275 b,0.0488,0.315
Kepler-1274 b,0.0806,0.798
Kepler-1273 b,0.1857,-0.305
Kepler-1272 b,0.2705,0.37
Kepler-1271 b,0.0418,0.219
Kepler-1270 b,0.0663,0.713
Kepler-127 d,0.28,0.407
Kepler-127 c,0.2,0.407
Kepler-127 b,0.125,0.407
Kepler-1269 b,0.226,0.556
Kepler-1268 b,0.2383,0.345
Kepler-1267 b,0.1057,0.003
Kepler-1266 c,0.052,-0.53
Kepler-1266 b,0.1689,-0.53
Kepler-1265 b,0.0612,-0.7
Kepler-1264 b,0.0191,-0.055
Kepler-1263 b,0.0499,-0.414
Kepler-1262 b,0.083,-0.105
Kepler-1261 b,0.239,-0.523
Kepler-1260 b,0.1444,0.526
Kepler-126 d,0.448,0.452
Kepler-126 c,0.162,0.452
Kepler-126 b,0.099,0.452
Kepler-1259 b,0.0141,-0.333
Kepler-1258 b,0.0201,0.094
Kepler-1257 b,0.0376,-0.136
Kepler-1256 b,0.1063,0.428
Kepler-1255 b,0.2226,0.307
Kepler-1254 d,0.0575,-0.572
Kepler-1254 c,0.0422,-0.572
Kepler-1254 b,0.0833,-0.572
Kepler-1253 b,0.3133,0.345
Kepler-1252 b,0.1078,-0.13
Kepler-1251 b,0.2478,-0.153
Kepler-1250 b,0.0393,0.343
Kepler-125 c,0.051,-1.328
Kepler-125 b,0.041,-1.328
Kepler-1249 b,0.167,0.428
Kepler-1248 b,0.0806,0.276
Kepler-1247 b,0.1091,-0.345
Kepler-1246 b,0.0848,-0.727
Kepler-1245 c,0.0372,-0.411
Kepler-1245 b,0.0484,-0.411
